[2024-12-06T17:46:50.251+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:50.269+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.278+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.279+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:50.291+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-11-02 06:00:00+00:00
[2024-12-06T17:46:50.297+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2271) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:50.299+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-11-02T06:00:00+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmplpbmssr_']
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:72} INFO - Started process 2273 to run task
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask wget
[2024-12-06T17:46:50.359+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:53.833+0000] {subprocess.py:106} INFO -  50450K .......... .......... .......... .......... .......... 97%  139M 0s
[2024-12-06T17:46:53.833+0000] {subprocess.py:106} INFO -  50500K .......... .......... .......... .......... .......... 97%  124M 0s
[2024-12-06T17:46:53.834+0000] {subprocess.py:106} INFO -  50550K .......... .......... .......... .......... .......... 97% 93.4M 0s
[2024-12-06T17:46:53.834+0000] {subprocess.py:106} INFO -  50600K .......... .......... .......... .......... .......... 97%  132M 0s
[2024-12-06T17:46:53.834+0000] {subprocess.py:106} INFO -  50650K .......... .......... .......... .......... .......... 97% 74.3M 0s
[2024-12-06T17:46:53.834+0000] {subprocess.py:106} INFO -  50700K .......... .......... .......... .......... .......... 97%  180M 0s
[2024-12-06T17:46:53.835+0000] {subprocess.py:106} INFO -  50750K .......... .......... .......... .......... .......... 97%  146M 0s
[2024-12-06T17:46:53.835+0000] {subprocess.py:106} INFO -  50800K .......... .......... .......... .......... .......... 98%  108M 0s
[2024-12-06T17:46:53.835+0000] {subprocess.py:106} INFO -  50850K .......... .......... .......... .......... .......... 98%  244M 0s
[2024-12-06T17:46:53.835+0000] {subprocess.py:106} INFO -  50900K .......... .......... .......... .......... .......... 98%  192M 0s
[2024-12-06T17:46:53.836+0000] {subprocess.py:106} INFO -  50950K .......... .......... .......... .......... .......... 98%  291M 0s
[2024-12-06T17:46:53.836+0000] {subprocess.py:106} INFO -  51000K .......... .......... .......... .......... .......... 98%  251M 0s
[2024-12-06T17:46:53.836+0000] {subprocess.py:106} INFO -  51050K .......... .......... .......... .......... .......... 98%  257M 0s
[2024-12-06T17:46:53.837+0000] {subprocess.py:106} INFO -  51100K .......... .......... .......... .......... .......... 98%  178M 0s
[2024-12-06T17:46:53.837+0000] {subprocess.py:106} INFO -  51150K .......... .......... .......... .......... .......... 98%  113M 0s
[2024-12-06T17:46:53.837+0000] {subprocess.py:106} INFO -  51200K .......... .......... .......... .......... .......... 98% 83.8M 0s
[2024-12-06T17:46:53.838+0000] {subprocess.py:106} INFO -  51250K .......... .......... .......... .......... .......... 98%  205M 0s
[2024-12-06T17:46:53.838+0000] {subprocess.py:106} INFO -  51300K .......... .......... .......... .......... .......... 99%  205M 0s
[2024-12-06T17:46:53.838+0000] {subprocess.py:106} INFO -  51350K .......... .......... .......... .......... .......... 99%  198M 0s
[2024-12-06T17:46:53.839+0000] {subprocess.py:106} INFO -  51400K .......... .......... .......... .......... .......... 99%  200M 0s
[2024-12-06T17:46:53.839+0000] {subprocess.py:106} INFO -  51450K .......... .......... .......... .......... .......... 99%  189M 0s
[2024-12-06T17:46:53.839+0000] {subprocess.py:106} INFO -  51500K .......... .......... .......... .......... .......... 99%  217M 0s
[2024-12-06T17:46:53.840+0000] {subprocess.py:106} INFO -  51550K .......... .......... .......... .......... .......... 99%  225M 0s
[2024-12-06T17:46:53.840+0000] {subprocess.py:106} INFO -  51600K .......... .......... .......... .......... .......... 99%  186M 0s
[2024-12-06T17:46:53.841+0000] {subprocess.py:106} INFO -  51650K .......... .......... .......... .......... .......... 99%  115M 0s
[2024-12-06T17:46:53.841+0000] {subprocess.py:106} INFO -  51700K .......... .......... .......... .......... .......... 99%  247M 0s
[2024-12-06T17:46:53.841+0000] {subprocess.py:106} INFO -  51750K .......... .......... .......... .......... .......... 99%  267M 0s
[2024-12-06T17:46:53.841+0000] {subprocess.py:106} INFO -  51800K .......... .......... .......... .......... .......... 99%  260M 0s
[2024-12-06T17:46:53.842+0000] {subprocess.py:106} INFO -  51850K ......                                                100% 12.1M=2.7s
[2024-12-06T17:46:53.842+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:53.843+0000] {subprocess.py:106} INFO - 2024-12-06 17:46:53 (18.9 MB/s) - ‘/opt/***/output_2021-11.parquet’ saved [53100722/53100722]
[2024-12-06T17:46:53.843+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:53.844+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T17:46:53.905+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T17:46:53.907+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag_v02, task_id=wget, run_id=scheduled__2021-11-02T06:00:00+00:00, execution_date=20211102T060000, start_date=20241206T174650, end_date=20241206T174653
[2024-12-06T17:46:53.933+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T17:46:53.976+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-06T17:46:53.978+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
